sample-id	absolute-filepath
13367.FL.103.001.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.001.1.R1.fastq.gz
13367.FL.103.001.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.001.2.R1.fastq.gz
13367.FL.103.001.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.001.3.R1.fastq.gz
13367.FL.103.001.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.001.4.R1.fastq.gz
13367.FL.103.004.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.004.1.R1.fastq.gz
13367.FL.103.004.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.004.2.R1.fastq.gz
13367.FL.103.004.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.004.3.R1.fastq.gz
13367.FL.103.004.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.004.4.R1.fastq.gz
13367.FL.103.009.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.009.1.R1.fastq.gz
13367.FL.103.009.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.009.2.R1.fastq.gz
13367.FL.103.009.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.009.3.R1.fastq.gz
13367.FL.103.009.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.009.4.R1.fastq.gz
13367.FL.103.013.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.013.1.R1.fastq.gz
13367.FL.103.013.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.013.2.R1.fastq.gz
13367.FL.103.013.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.013.3.R1.fastq.gz
13367.FL.103.013.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.013.4.R1.fastq.gz
13367.FL.103.015.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.015.1.R1.fastq.gz
13367.FL.103.015.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.015.2.R1.fastq.gz
13367.FL.103.015.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.015.3.R1.fastq.gz
13367.FL.103.015.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.015.4.R1.fastq.gz
