sample.id	absolute.filepath
13367.FL.103.001.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.001.2.R1.fastq.gz
13367.FL.103.001.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.001.4.R1.fastq.gz
13367.FL.103.004.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.004.2.R1.fastq.gz
13367.FL.103.004.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.004.4.R1.fastq.gz
13367.FL.103.009.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.009.2.R1.fastq.gz
13367.FL.103.009.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.009.4.R1.fastq.gz
13367.FL.103.013.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.013.2.R1.fastq.gz
13367.FL.103.013.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.013.4.R1.fastq.gz
13367.FL.103.015.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.015.2.R1.fastq.gz
13367.FL.103.015.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.015.4.R1.fastq.gz
13367.FL.103.016.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.016.2.R1.fastq.gz
13367.FL.103.016.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.016.4.R1.fastq.gz
13367.FL.103.017.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.017.2.R1.fastq.gz
13367.FL.103.017.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.017.4.R1.fastq.gz
13367.FL.103.018.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.018.2.R1.fastq.gz
13367.FL.103.018.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.018.4.R1.fastq.gz
13367.FL.103.019.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.019.2.R1.fastq.gz
13367.FL.103.019.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.019.4.R1.fastq.gz
13367.FL.103.020.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.020.2.R1.fastq.gz
13367.FL.103.020.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.020.4.R1.fastq.gz
13367.FL.103.021.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.021.2.R1.fastq.gz
13367.FL.103.021.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.021.4.R1.fastq.gz
13367.FL.103.023.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.023.2.R1.fastq.gz
13367.FL.103.023.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.023.4.R1.fastq.gz
13367.FL.103.024.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.024.2.R1.fastq.gz
13367.FL.103.024.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.024.4.R1.fastq.gz
13367.FL.103.025.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.025.2.R1.fastq.gz
13367.FL.103.025.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.025.4.R1.fastq.gz
13367.FL.103.028.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.028.2.R1.fastq.gz
13367.FL.103.028.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.028.4.R1.fastq.gz
13367.FL.103.030.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.030.2.R1.fastq.gz
13367.FL.103.030.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.030.4.R1.fastq.gz
13367.FL.103.032.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.032.2.R1.fastq.gz
13367.FL.103.032.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.032.4.R1.fastq.gz
13367.FL.103.034.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.034.2.R1.fastq.gz
13367.FL.103.034.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.034.4.R1.fastq.gz
13367.FL.103.036.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.036.2.R1.fastq.gz
13367.FL.103.036.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.036.4.R1.fastq.gz
13367.FL.103.037.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.037.2.R1.fastq.gz
13367.FL.103.037.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.037.4.R1.fastq.gz
13367.FL.103.038.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.038.2.R1.fastq.gz
13367.FL.103.038.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.038.4.R1.fastq.gz
13367.FL.103.042.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.042.2.R1.fastq.gz
13367.FL.103.042.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.042.4.R1.fastq.gz
13367.FL.103.044.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.044.2.R1.fastq.gz
13367.FL.103.044.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.044.4.R1.fastq.gz
13367.FL.103.047.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.047.2.R1.fastq.gz
13367.FL.103.047.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.047.4.R1.fastq.gz
